Name,URL
Guhyeshwari Shaktipeeth Temple,"https://www.google.com/maps/place/Guhyeshwari+Shaktipeeth+Temple/@27.7112609,85.3508567,17z/data=!4m7!3m6!1s0x39eb197e6bfc9b79:0x6c8d555905c09552!8m2!3d27.7112609!4d85.3534316!10e1!16s%2Fm%2F0263tzq?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Naxal Bhagawati Temple,"https://www.google.com/maps/place/Shree+Naxal+Bhagawati+Temple/@27.7126954,85.3262344,17z/data=!4m7!3m6!1s0x39eb190ea12f729d:0xf0835e5b0dbb4402!8m2!3d27.7126954!4d85.3288093!10e1!16s%2Fg%2F1x6q0576?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Chamunda Mandir,Error
Hyagrib Bhairab Mandir,Error
Sapta Patal Pokhari,Error
Agnishala,"https://www.google.com/maps/place/Agnishaal/@27.6725803,85.3187607,17z/data=!4m7!3m6!1s0x39eb19cfacbeef2d:0x556e39187761278a!8m2!3d27.6725803!4d85.3213356!10e1!16s%2Fg%2F11cn3ddkg1?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Uperdangadi Chitwan,"https://www.google.com/maps/place/Uppardang+Gadi+(Chitwan)/@27.7618368,84.5803153,17z/data=!4m7!3m6!1s0x3994e140d4cf28c9:0x1a006a6db90252df!8m2!3d27.7618368!4d84.5828902!10e1!16s%2Fg%2F11fk0psrmt?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Machchhindranath Ko Aama,Error
Doleshwar Mahadev Temple,"https://www.google.com/maps/place/Doleshwar+Mahadev+Temple/@27.6388668,85.4358342,17z/data=!4m8!3m7!1s0x39eb102067c08f1d:0x53d813e833fbae4!8m2!3d27.6388668!4d85.4384091!9m1!1b1!16s%2Fm%2F0ll0t_h?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Jai Manohar Mahabihar,Error
Mani Mandap Mahabihar,Error
Bikram Baba Temple,Error
Lumbini Museum,"https://www.google.com/maps/place/Lumbini+Museum/@27.4891667,83.2746473,17z/data=!4m7!3m6!1s0x399693669ccbbfed:0x1053fc6bfc44421b!8m2!3d27.4891667!4d83.2772222!10e1!16s%2Fm%2F04cdb7y?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Tal Barahi Temple,"https://www.google.com/maps/place/Tal+Barahi+Temple,+Pokhara/@28.207418,83.9508502,17z/data=!4m8!3m7!1s0x3995951f515b5711:0xe7224ee045a0256a!8m2!3d28.207418!4d83.9534251!9m1!1b1!16s%2Fm%2F0131_0ws?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Elephant Breeding Center,"https://www.google.com/maps/place/Elephant+Breeding+Center/@27.5819444,84.4604807,17z/data=!4m7!3m6!1s0x3994efb4ebeb6067:0x263facb8fc046bcf!8m2!3d27.5819444!4d84.4630556!10e1!16s%2Fg%2F1ts1l15j?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Mani Chaitya,Error
kusunti Kumar Mandir,Error
Dattanam Mahabihar,Error
Ashok Stupa Ibahi,Error
Patan Museum,"https://www.google.com/maps/place/Patan+Museum/@27.6733773,85.3227612,17z/data=!4m8!3m7!1s0x39eb19c5a747fba5:0x8422c2c36932c5b!8m2!3d27.6733773!4d85.3253361!9m1!1b1!16s%2Fm%2F04cdb88?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Bhai Dega ,Error
Bhat Bhateni Temple,Error
Bishwonath Mandir,Error
Jalbinayak Mandir,Error
Purnachandi Mandir,"https://www.google.com/maps/place/Shree+Purnachandi+Temple/@27.6735749,85.3176612,17z/data=!4m7!3m6!1s0x39eb19cef3984713:0x2cc941162e32cc3!8m2!3d27.6735749!4d85.3202361!10e1!16s%2Fg%2F11r9fb61q?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Krishna Mandir,Error
Gunalakshmi Mahabihar,Error
Pimbahal Pokhari,Error
Degu Taleju Mandir,"https://www.google.com/maps/place/Taleju+Bhawani+Temple/@27.7049154,85.3054718,17z/data=!4m7!3m6!1s0x39eb1856025cc86b:0x25c94a661e5bf981!8m2!3d27.7049154!4d85.3080467!10e1!16s%2Fg%2F1tdvhl5v?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Bhringeshwor Mahadev Mandir,Error
Ashok Stupa Pulchowk,"https://www.google.com/maps/place/Ashok+Stupa+West+(Pucho:+Thur)/@27.6771339,85.3134413,17z/data=!4m7!3m6!1s0x39eb19cb7436e0e7:0x9d1d4a2e7b06c94!8m2!3d27.6771339!4d85.3160162!10e1!16s%2Fm%2F0472hht?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Kumarighar,"https://www.google.com/maps/place/Kumari+Ghar/@27.7037217,85.3038968,17z/data=!4m7!3m6!1s0x39eb18563743a4cf:0x13f814dd7f12d7ad!8m2!3d27.7037217!4d85.3064717!10e1!16s%2Fg%2F1vd6_r8z?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Basuki Nag Mandir,Error
Chandeshwori Temple,Error
Phatak,Error
Mahalakshmi Sthan,Error
	Chapat Ganesh Mandir,Error
Rudrayani Mandir,Error
Bouddha ,Error
Minnath Mandir,Error
Bangalamukhi Mandir,Error
Harishankar Mandir,Error
Uttare Pokhari (North Pond),Error
Sat Tale Waterfall,"https://www.google.com/maps/place/Sat+Tale+Waterfall+(lower+end)/@28.2023623,82.3129975,17z/data=!4m7!3m6!1s0x3997f1cd9bb60c4f:0xee952a4a8918b122!8m2!3d28.2023623!4d82.3155724!10e1!16s%2Fg%2F11jy5rsv9x?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Ratna Park,Error
Tareveer,Error
Mani Ganesh Mandir,Error
kan Dewata Mandir,Error
Yashodhara Mahabihar,Error
Yognarendra Salik,"https://www.google.com/maps/place/King+Yognarendra+Malla%E2%80%99s+statue,+%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%A8%E0%A4%B0%E0%A5%87%E0%A4%A8%E0%A5%8D%E0%A4%A6%E0%A5%8D%E0%A4%B0+%E0%A4%AE%E0%A4%B2%E0%A5%8D%E0%A4%B2+%E0%A4%B8%E0%A5%8D%E0%A4%A4%E0%A4%82%E0%A4%AD/@27.6732526,85.3224686,17z/data=!4m7!3m6!1s0x39eb1990829f2bbd:0x36740936b65f02df!8m2!3d27.6732526!4d85.3250435!10e1!16s%2Fg%2F11h58fwhx3?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Shree Krishna Pranami Mandir ,Error
Changu Museum,"https://www.google.com/maps/place/Changu+Museum/@27.716396,85.4266486,17z/data=!4m7!3m6!1s0x39eb1b2f154b5ce9:0xe4c19b26c240cde7!8m2!3d27.716396!4d85.4292235!10e1!16s%2Fg%2F1tfrvxkk?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Narayanhiti Palace,"https://www.google.com/maps/place/Narayanhiti+Royal+Palace/@27.7148218,85.3155092,17z/data=!4m8!3m7!1s0x39eb191ca61437a3:0x13b2693c01ed2c18!8m2!3d27.7148218!4d85.3180841!9m1!1b1!16s%2Fm%2F03nnysg?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Kali Mandir,Error
Jyotirlingeshwor Mahadev Temple,Error
Swayambhunath ,"https://www.google.com/maps/place/Swoyambhu+Mahachaitya/@27.7148996,85.2878208,17z/data=!4m8!3m7!1s0x39eb188d9b82c8ad:0xae31bde410797bf7!8m2!3d27.7148996!4d85.2903957!9m1!1b1!16zL20vMGJwN3Jq?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Aadeshwar Mahadev Temple,"https://www.google.com/maps/place/Aadeshwar+Mahadev+Temple/@27.7227054,85.2683607,17z/data=!4m7!3m6!1s0x39eb2275c01c7d03:0xf24a3d3493fdf416!8m2!3d27.7227054!4d85.2709356!10e1!16s%2Fg%2F12q4r365f?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Durga Temple,Error
Maitidevi Temple,"https://www.google.com/maps/place/Maitidevi+Temple/@27.705875,85.3314312,17z/data=!4m7!3m6!1s0x39eb19a000ac6259:0x9d9f16732861e650!8m2!3d27.705875!4d85.3340061!10e1!16s%2Fg%2F1v4k4y74?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Uma Maheshwor Temple,"https://www.google.com/maps/place/Uma+Maheshwor+Temple/@27.679881,85.2720813,17z/data=!4m7!3m6!1s0x39eb180ad1600351:0xfe11614aefc9dd09!8m2!3d27.679881!4d85.2746562!10e1!16s%2Fg%2F1tjtgpd8?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Bagh Bhairab Temple,Error
Ashok Stupa Teta,Error
Switzerland Park,Error
Changu Narayan Temple,"https://www.google.com/maps/place/Changu+Narayan+Temple/@27.7163249,85.4252472,17z/data=!4m7!3m6!1s0x39eb1b3748a001fb:0x69a05c6b246b6428!8m2!3d27.7163249!4d85.4278221!10e1!16s%2Fg%2F11y1g6592n?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Nagpokhari Pond,Error
Gahana Pokhari Pond,Error
Tundaldevi Mandir,Error
Katyayini Mandir,"https://www.google.com/maps/place/Katyayani+Temple/@27.6951375,85.3429938,17z/data=!4m7!3m6!1s0x39eb19855af327f5:0x573a75d895edf70e!8m2!3d27.6951375!4d85.3455687!10e1!16s%2Fg%2F1tf5j17v?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Chunadevi Temple,Error
Bhaktapur Museum,Error
Pachali Bhairab Mandir,"https://www.google.com/maps/place/Shree+Pachali+Bhairav+(Tepa+Aaju+Dya)+Temple/@27.6941327,85.3026383,17z/data=!4m7!3m6!1s0x39eb18503a7341fd:0xc0f880e29050b724!8m2!3d27.6941327!4d85.3052132!10e1!16s%2Fg%2F1tgc7yk8?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Chhetrapati Swaan-Chhapu Ganeshthan,Error
"Krishna Mandir, Damaitole",Error
Jagannath Mandir,Error
Shree Kaal Bhairav Temple,"https://www.google.com/maps/place/Shree+Kaal+Bhairav+Temple/@27.7047758,85.3045494,17z/data=!4m8!3m7!1s0x39eb18561fb057af:0xdef0b126925867f8!8m2!3d27.7047758!4d85.3071243!9m1!1b1!16s%2Fg%2F11n1_9nv7t?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Bhimsensthan-Bhin: Dyo Temple,Error
Kalikasthan Mandir,Error
Ghanta Ghar Kathmandu,Error
Baneshwor Temple- ???????? ???????????,Error
Babarmahal Palace,Error
Kaiser Mahal Palace,"https://www.google.com/maps/place/Keshar+Mahal/@27.7146977,85.3119318,17z/data=!4m7!3m6!1s0x39eb191aaaaaaaab:0xdcd5ea8b29c5500f!8m2!3d27.7146977!4d85.3145067!10e1!16s%2Fg%2F11b8kv7s6p?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Banbatika Park,"https://www.google.com/maps/place/Banbatika+Park/@27.6527416,83.4798503,17z/data=!4m7!3m6!1s0x39968440f1c6b849:0x469f322ac7a3ff15!8m2!3d27.6527416!4d83.4824252!10e1!16s%2Fg%2F1hhj5d3_c?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Kankeshwor Mandir,Error
Nil Saraswati Mandir,"https://www.google.com/maps/place/Neel+Saraswoti+Temple/@27.7200248,85.3233735,17z/data=!4m7!3m6!1s0x39eb191057816189:0x9f9bed6897404d48!8m2!3d27.7200248!4d85.3259484!10e1!16s%2Fg%2F11b6pz9mmg?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Sauraha Tharu Village ,"https://www.google.com/maps/place/SAURAHA+THARU+VILLAGE+PVT+LTD/@27.5873024,84.4912433,17z/data=!4m7!3m6!1s0x3994ef2bffd54443:0x50dd6cde4640f605!8m2!3d27.5873024!4d84.4938182!10e1!16s%2Fg%2F11lpry32d9?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Ram Mandir Battisputali ,Error
Kotilingeshwor Mahadev Mandir,Error
Lumbini,Error
World Peace Pagoda,Error
Gorkha Durbar Palace ,Error
Shanti Stupa,Error
Shree Bindhyabasini Temple,"https://www.google.com/maps/place/Shree+Bindhyabasini+Temple/@28.2377642,83.9815981,17z/data=!4m8!3m7!1s0x3995945d57d28ba5:0xdd52869218279546!8m2!3d28.2377642!4d83.984173!9m1!1b1!16s%2Fm%2F0czcrtf?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Bhaktapur Durbar Square,"https://www.google.com/maps/place/Bhaktapur+Durbar+Square/@27.67207,85.4257202,17z/data=!4m8!3m7!1s0x39eb1aafec32df31:0xdda339e731af9bfd!8m2!3d27.67207!4d85.4282951!9m1!1b1!16s%2Fm%2F0h1g9sk?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Manga Hiti,Error
Maibeni,Error
Thumkerani,Error
Aahalbhanjyang,Error
Jaubari,Error
Mount Everest,"https://www.google.com/maps/place/Mt+Everest/@27.9881198,86.9146754,15z/data=!4m7!3m6!1s0x39e854a215bd9ebd:0x576dcf806abbab2!8m2!3d27.9881206!4d86.9249751!10e1!16zL20vMGJsYmQ?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Guranse,Error
Tanglu,"https://www.google.com/maps/place/Tonglu,+West+Bengal/@27.0299992,88.0797003,15z/data=!4m7!3m6!1s0x39e5d17d5f6b2cc5:0x6e64cc80da070b30!8m2!3d27.03!4d88.09!10e1!16zL20vMGd2Ynoy?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Bajrayogini Mandir,Error
Birat Durbar,"https://www.google.com/maps/place/Birat+Durbar+Square/@26.376327,87.267966,17z/data=!4m7!3m6!1s0x39ef9e30b62a6f13:0xeeca5d8e5a8ba6e2!8m2!3d26.376327!4d87.2705409!10e1!16s%2Fg%2F11bz__bfdr?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
konjyosom Pratima,"https://www.google.com/maps/place/Konjyosom+Pratima/@27.5482222,85.3985951,17z/data=!4m7!3m6!1s0x39eb13110ad95423:0x7265c1a3d01240d!8m2!3d27.5482222!4d85.40117!10e1!16s%2Fg%2F11thqpgg1y?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Pathibhara Devi Temple,Error
Shree Panchmukhi Hanuman Mandir,Error
Trishuli River Rafting Adventure,Error
Dahakhani,Error
Uppardang Gadi,"https://www.google.com/maps/place/Uppardang+Gadi+(Chitwan)/@27.7618368,84.5803153,17z/data=!4m7!3m6!1s0x3994e140d4cf28c9:0x1a006a6db90252df!8m2!3d27.7618368!4d84.5828902!10e1!16s%2Fg%2F11fk0psrmt?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Bal Gauri Mai,Error
Sri Durga Temple,Error
Umit Jharana,"https://www.google.com/maps/place/Umit+Jharana/@27.8184643,84.464659,17z/data=!4m7!3m6!1s0x39951dd40a1beb71:0xc463dd6c2ba6235!8m2!3d27.8184643!4d84.4672339!10e1!16s%2Fg%2F11svrfk18k?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Simali Gaun,"https://www.google.com/maps/place/Simali+Gaun/@27.7683433,84.528241,17z/data=!4m7!3m6!1s0x3994e18db8ed9993:0x8d29e9cad1b3e758!8m2!3d27.7683433!4d84.5308159!10e1!16s%2Fg%2F11kq4y_7h2?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Gardash,Error
Kamalbari,Error
Kabilas Chauki dada,"https://www.google.com/maps/place/Kabilas+Chauki+dada/@27.7952759,84.4661197,17z/data=!4m7!3m6!1s0x3994e33241b34cbf:0xea8f4946d8184955!8m2!3d27.7952759!4d84.4686946!10e1!16s%2Fg%2F11t30g6w5h?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Thumki dada view homestay(Hadigaun),Error
Gairibari jharana,"https://www.google.com/maps/place/Gairibari+jharana/@27.7499909,84.5675297,17z/data=!4m7!3m6!1s0x3994e1c25c3a893d:0xf3a44b4e9e689a37!8m2!3d27.7499909!4d84.5701046!10e1!16s%2Fg%2F11fph38s3_?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Naagdaha  Ichchhakamana,"https://www.google.com/maps/place/Naagdaha,+Ichchhakamana/@27.8317669,84.6072854,17z/data=!4m7!3m6!1s0x3995218119964859:0x390980e6d6e3c240!8m2!3d27.8317669!4d84.6098603!10e1!16s%2Fg%2F11sbwysdw7?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Kathmandu Durbar Square ,Error
Namaste Falls,Error
Sarangkot,Error
Jaya Bageshwori Temple,Error
Ratnakar Mahabihar,Error
Yampi Mahabihar,Error
Mahabuddha Temple,"https://www.google.com/maps/place/Mahabodhi+Temple/@27.6689501,85.3245292,17z/data=!4m7!3m6!1s0x39eb19db17b28aff:0x4ca5e79d4d50ffd3!8m2!3d27.6689501!4d85.3271041!10e1!16s%2Fg%2F11n7jx4y9b?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Batuk Bhairav Temple ,Error
Rato Machchhindranath Mandir,Error
Bajrakirti Mahabihar,Error
Central Zoo,"https://www.google.com/maps/place/Central+Zoo/@27.672704,85.3092545,17z/data=!4m8!3m7!1s0x39eb1833abc15517:0x30c81ed5340a3988!8m2!3d27.672704!4d85.3118294!9m1!1b1!16s%2Fm%2F0jt4nk9?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Ichchhakamana Goddess,Error
Siraichuli Chitwan,"https://www.google.com/maps/place/Siraichuli+Hotel/@27.6882875,84.4227572,17z/data=!4m11!3m10!1s0x3994fbd2fbe45643:0x1259aea63bc10686!5m2!4m1!1i2!8m2!3d27.6882875!4d84.4253321!9m1!1b1!16s%2Fg%2F11j7d92f0v?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Sankata Mandir,Error
Char Dham Mandir,Error
Ugrachandi Mandir,Error
Baishabarna Mahabihar,Error
Swanga Chibha,Error
Jay Manohar Mahabihar,Error
Jyotibarna Mahabihar,Error
Hiranyabarna Mahavihar,Error
Chabahal Stupa,Error
