Name,URL
Akshayeshwor Mahabihar,Error
Rato Machchhindranath Jatra,Error
Balkumari Temple,Error
Krishna Mandir Sundhara ,Error
Tago Chibha,Error
Sankata Marga Mandir Parisar,Error
Batsaladebi Mandir,Error
Hasapota Ganesh Mandir,Error
Debsthal Dakshinkali Mandir,"https://www.google.com/maps/place/Dakshinkali+Temple/@27.605107,85.260895,17z/data=!4m7!3m6!1s0x39eb3d8343da7cf1:0x7e8c223bf4e3bd6!8m2!3d27.605107!4d85.2634699!10e1!16s%2Fm%2F04m_pmq?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Triswambhu Chaitya,Error
Bhimsen Mandir Bhinddyolakshi,Error
Balkumari Mandir Chakrabahil,Error
Mani Mandap,Error
Balkumari Mandir,Error
Shakya Singh Bihar,Error
Ganesh Mandir Patan Dhoka,Error
Gajalakshmi Murti,Error
Sundari Chowk,Error
Bhedetar Bazar,"https://www.google.com/maps/place/Bhedetar+Bazar+%E1%A4%9B%E1%A4%A3%E1%A4%98%E1%A4%A0%E1%A4%96%E1%A4%A5/@26.8594058,87.3170842,17z/data=!4m7!3m6!1s0x39ef43f3635b1131:0xaacae6bc6f75bb79!8m2!3d26.8594058!4d87.3196591!10e1!16s%2Fg%2F11b5pkj7m0?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Chakrabarna Mahabihar,Error
Bidhyadhari Debi Mandir,Error
Bishnu Debi Mandir,Error
Shree Bachha Mahabihar,Error
Kumari Ghar,"https://www.google.com/maps/place/Kumari+Ghar/@27.7037217,85.3038968,17z/data=!4m8!3m7!1s0x39eb18563743a4cf:0x13f814dd7f12d7ad!8m2!3d27.7037217!4d85.3064717!9m1!1b1!16s%2Fg%2F1vd6_r8z?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Butwal Fulbari,Error
Swatha Narayan Mandir,Error
Ashok Stupa Lagankhel,Error
 Sikali Mandir,"https://www.google.com/maps/place/Sikali+Temple/@27.6435357,85.2829274,17z/data=!4m8!3m7!1s0x39eb17ee4e10205b:0xcc1a88f761f8297a!8m2!3d27.6435357!4d85.2855023!9m1!1b1!16s%2Fg%2F11c52mpyv5?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Manakamana Mandir,Error
Pakadi Tree,Error
Rani Mahal,Error
Resunga Yagyashala,Error
Statue of Yalambar,Error
Ismakot,Error
Tilaurakot,Error
Rishikesh Temple,Error
Tumling,Error
"Hill Park, Butwal",Error
Meghma Monastry,Error
Nayabazar,Error
Malupokhari,Error
Balaguru Shivalaya Dham,Error
Mahadevasthan,Error
Dha Tala Mandir,Error
Tengboche Monastery ,"https://www.google.com/maps/place/Tengboche+Monastery/@27.8360551,86.7613749,17z/data=!4m8!3m7!1s0x39e9064a49bb9a01:0x3ac1621ebfea9b05!8m2!3d27.8360551!4d86.7639498!9m1!1b1!16s%2Fm%2F0bbvj_q?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Nritya Vatsala Temple,Error
Pangboche Monastery ,Error
Nepal Folk Musical Instrument Museum,"https://www.google.com/maps/place/Nepali+Folk+Musical+Instrument+Museum/@27.6926673,85.3118787,17z/data=!4m7!3m6!1s0x39eb19b2a4e21c69:0xa01942372fa7af0b!8m2!3d27.6926673!4d85.3144536!10e1!16s%2Fg%2F11b6gpbx78?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Kopan Monastery,"https://www.google.com/maps/place/Kopan+Monastery/@27.7426594,85.3623386,17z/data=!4m8!3m7!1s0x39eb1bfac9183291:0xa0d797e00f59ad4b!8m2!3d27.7426594!4d85.3649135!9m1!1b1!16zL20vMDdoXzF4?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Pujari Math,Error
Janaki Mandir,"https://www.google.com/maps/place/Janaki+Temple/@26.7303858,85.922984,17z/data=!4m8!3m7!1s0x39ec40069de3d507:0x5e9842f10a951d7f!8m2!3d26.7303858!4d85.9255589!9m1!1b1!16s%2Fm%2F026nvx6?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Dharma Dham,Error
Kedareshwor Mahadev Temple,Error
Malikarjun Temple ,Error
Khuwalung,Error
Siddhakali Temple,"https://www.google.com/maps/place/Siddhikali+Temple/@27.6806137,85.380479,17z/data=!4m7!3m6!1s0x39eb1a69041b2049:0x235ba39d475628b6!8m2!3d27.6806137!4d85.3830539!10e1!16s%2Fg%2F11h9xhyytc?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Begnas Lake,"https://www.google.com/maps/place/Begnas+Lake/@28.1784405,84.091992,15z/data=!4m7!3m6!1s0x3995980202647001:0x88b3c3625fbda20e!8m2!3d28.1739372!4d84.0973258!10e1!16s%2Fm%2F0jl110_?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Ram Sita Vivah Mandap,"https://www.google.com/maps/place/Shree+Ram+Janaki+Biwah+Mandap/@26.7309724,85.9224066,17z/data=!4m7!3m6!1s0x39ec4004272d21b3:0x9d53eac3f112f3cb!8m2!3d26.7309724!4d85.9249815!10e1!16s%2Fg%2F1tlbgztf?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Ganga Sagar,Error
Dhanush Sagar,Error
Dattatraya,Error
Shree Sankat Mochan Temple,Error
Taltaliya Park,Error
Shree Bhairabi Temple,Error
Bhaleshwar Mahadev Temple,"https://www.google.com/maps/place/Bhaleshwar+Mahadev+Temple/@27.6659818,85.2028645,17z/data=!4m8!3m7!1s0x39eb2348a897f4e3:0x6c351bc3749db5aa!8m2!3d27.6659818!4d85.2054394!9m1!1b1!16s%2Fg%2F11g69gdth0?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Gopal Fun Park,"https://www.google.com/maps/place/Gopal+Fun+Park/@26.4603683,87.3050423,17z/data=!4m7!3m6!1s0x39ef76c1fff00231:0xb82090c224da2ea9!8m2!3d26.4603683!4d87.3076172!10e1!16s%2Fg%2F11hbbydz8w?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Dream Garden,Error
International Meditation Center Hall,"https://www.google.com/maps/place/International+Buddhist+Meditation+Center/@27.683346,85.3273921,17z/data=!4m7!3m6!1s0x39eb19bf464dc105:0xd20c595803424b5f!8m2!3d27.683346!4d85.329967!10e1!16s%2Fg%2F1hc1gftj3?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Iskcon Chitwan,"https://www.google.com/maps/place/ISKCON+CHITWAN/@27.6995315,84.4494141,17z/data=!4m7!3m6!1s0x3994e5f18631cb77:0x78305ee1065734b2!8m2!3d27.6995315!4d84.451989!10e1!16s%2Fg%2F11rww_lsrg?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Narayani River Bank Buddha Statue,Error
Maula Kalika temple,"https://www.google.com/maps/place/MAULA+KALIKA/@27.727521,84.4061706,17z/data=!4m7!3m6!1s0x3994fc9aff31710b:0x42d8a2cd01d66f64!8m2!3d27.727521!4d84.4087455!10e1!16s%2Fm%2F0h98r_z?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Pashupatinath Temple,Error
Dupcheshwor Mahadev Mandir,Error
Swoyambhu Mahachaitya Nuwakot,Error
Bandevi Mandir,Error
Skywalk Tower,"https://www.google.com/maps/place/Skywalk+Tower+Kathmandu/@27.7083612,85.3166716,17z/data=!4m8!3m7!1s0x39eb19237fbbd959:0x6a954cd8c7e32a46!8m2!3d27.7083612!4d85.3192465!9m1!1b1!16s%2Fg%2F11tfvllzfl?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Kathmandu Fun Park,Error
Harisiddhi Bhawani Mandir,Error
National Botanical Garden,Error
Brahmayani Temple,Error
Khanda Devi Temple,Error
Tribeni Dham,Error
Nag Daha,Error
Makwanpurgadhi,Error
GangaJamuna Temple,"https://www.google.com/maps/place/Ganga+Jamuna+Temple/@28.0876291,84.912844,17z/data=!4m7!3m6!1s0x39953384a0115f17:0x2be566e614fb75dd!8m2!3d28.0876291!4d84.9154189!10e1!16s%2Fg%2F11h5rj_1c7?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Naag Pokhari,Error
Chitwan National Park,Error
Sangcholing Monastery,Error
Devghat Dham,"https://www.google.com/maps/place/Devghat+Dham/@27.7429386,84.420506,17z/data=!4m7!3m6!1s0x3994fcc758f860bf:0x11be97527cdbf44e!8m2!3d27.7429386!4d84.4230809!10e1!16s%2Fg%2F1tdcpyj1?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Dolkha Bhimsen Mandir,Error
Kamal Pokhari Park,"https://www.google.com/maps/place/Kamal+Pokhari+Park/@27.7103591,85.3233946,17z/data=!4m7!3m6!1s0x39eb1908dca06029:0xca23bd5091f69489!8m2!3d27.7103591!4d85.3259695!10e1!16s%2Fg%2F11g72mrhpg?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Seto Bhairab Mandir,Error
Ganeshthan Mandir,Error
Mahaboudhha,Error
Karyabinayak Mandir,Error
Tusa Hiti,"https://www.google.com/maps/place/Tusha+Hiti/@27.6726924,85.3225394,17z/data=!4m7!3m6!1s0x39eb19c572843b1d:0x480605ca010fe0ad!8m2!3d27.6726924!4d85.3251143!10e1!16s%2Fg%2F11g72gz5ss?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Budhanilkantha Temple,Error
Char Narayan Mandir,Error
Bhubaneshwori Temple,Error
Bhimsen Jatra,Error
Bhimsen Mandir,Error
Mul Chowk,Error
Patan Durbar Square,Error
Jhor Waterfall,Error
Bhootkhel Park,Error
Chandragiri Hills,Error
Ghansikuwa,Error
 Mayadevi Temple,"https://www.google.com/maps/place/Maya+Devi+Temple/@27.4696415,83.2732099,17z/data=!4m7!3m6!1s0x399693610a88a989:0xafbf6e3b743d1e06!8m2!3d27.4696415!4d83.2757848!10e1!16s%2Fm%2F0zdnh_3?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Chilancho Stupa,"https://www.google.com/maps/place/Chilancho/@27.67693,85.2753475,17z/data=!4m8!3m7!1s0x39eb180c7a93c0a1:0xc2ed5a16de82b3c1!8m2!3d27.67693!4d85.2779224!9m1!1b1!16s%2Fg%2F1tm8cdfx?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Dakshinkali Temple,Error
Siddha Gufa ,"https://www.google.com/maps/place/Siddha+Gufa+Bimal+Nagar/@27.9483053,84.4164676,17z/data=!4m7!3m6!1s0x399504debe8761f7:0x94f748e1a199cd92!8m2!3d27.9483053!4d84.4190425!10e1!16s%2Fm%2F0_s1tl5?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Shailung Hundred Hillocks,Error
Chiwong Monastery ,Error
Bhandarkhal Garden,Error
Champa Devi Temple,Error
Bhedetar View Tower,"https://www.google.com/maps/place/%E1%A4%9B%E1%A4%A3%E1%A4%98%E1%A4%A0%E1%A4%96%E1%A4%A5+Bhedetar+View+Tower/@26.861125,87.3167074,17z/data=!4m7!3m6!1s0x39ef4341190f1e09:0xaf74cf26a24d5649!8m2!3d26.861125!4d87.3192823!10e1!16s%2Fg%2F11s0z10pn_?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Kanyam,Error
Shree Antu,Error
Taleju Mandir,"https://www.google.com/maps/place/Taleju+Bhawani+Temple/@27.7049154,85.3054718,17z/data=!4m7!3m6!1s0x39eb1856025cc86b:0x25c94a661e5bf981!8m2!3d27.7049154!4d85.3080467!10e1!16s%2Fg%2F1tdvhl5v?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Meghma,Error
kumbheshwor Mahadev Mandir,Error
IchhaKamana Mandir,"https://www.google.com/maps/place/IchhaKamana+Mandir/@27.8714276,84.6222387,17z/data=!4m7!3m6!1s0x399521ca491098f1:0xe7809beacc9f5e7c!8m2!3d27.8714276!4d84.6248136!10e1!16s%2Fg%2F11dzwbggt1?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Shree Satya Narayan Mandir,Error
Taleju Bhawani Temple,"https://www.google.com/maps/place/Taleju+Bhawani+Temple/@27.7049154,85.3054718,17z/data=!4m7!3m6!1s0x39eb1856025cc86b:0x25c94a661e5bf981!8m2!3d27.7049154!4d85.3080467!10e1!16s%2Fg%2F1tdvhl5v?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Jalbire Jharna,"https://www.google.com/maps/place/Jalbire+Jharna/@27.8245696,84.5247296,17z/data=!4m7!3m6!1s0x39951e076bea199d:0x2cb7575a34362dbe!8m2!3d27.8245696!4d84.5273045!10e1!16s%2Fg%2F11fyln6s8r?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Chuchhe Dhunga,Error
"Doleshwor Mahadeva, the head of the Kedarnath","https://www.google.com/maps/place/Doleshwar+Mahadev+Temple/@27.6388668,85.4358342,17z/data=!4m8!3m7!1s0x39eb102067c08f1d:0x53d813e833fbae4!8m2!3d27.6388668!4d85.4384091!9m1!1b1!16s%2Fm%2F0ll0t_h?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Maha Manjushree Temple (Saraswatisthan or Lhasapakhe),Error
Mahalaxmi temple of Thimi,Error
Bode Kumari Temple,Error
Thimi Pottery Square,"https://www.google.com/maps/place/Thimi+Pottery+Square/@27.6793234,85.3822679,17z/data=!4m8!3m7!1s0x39eb1bb18166f277:0x60ee195bb2f36ca3!8m2!3d27.6793234!4d85.3848428!9m1!1b1!16s%2Fg%2F11p0vd405n?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Bisantaki Tirtha-Shileshwor,Error
Chonga Ganesh Temple and jungle of Sallaghari,"https://www.google.com/maps/place/Chonga+Ganesh+Temple/@27.6742589,85.408373,17z/data=!4m7!3m6!1s0x39eb1a90ba453961:0xcc32ac4fe3937bc3!8m2!3d27.6742589!4d85.4109479!10e1!16s%2Fg%2F1tj5jklt?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Hanuman Ghat (Khorhe) of Bhaktapur,Error
Mahankal Trishul Danda,Error
Buddha Peace Park,"https://www.google.com/maps/place/Buddha+Peace+Park/@27.709765,85.4998404,17z/data=!4m8!3m7!1s0x39eb05cb18e1bd23:0xfab47d9aa45fe2c6!8m2!3d27.709765!4d85.5024153!9m1!1b1!16s%2Fg%2F11dfhtdj4k?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Suryabinayak temple,"https://www.google.com/maps/place/Suryabinayak+Ganesh+Temple/@27.6562438,85.420847,17z/data=!4m7!3m6!1s0x39eb10093513bdbd:0xa2e924b9285560c6!8m2!3d27.6562438!4d85.4234219!10e1!16s%2Fm%2F0nd3h1r?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Taumadhi Square,Error
Dattatraya Square,"https://www.google.com/maps/place/Dattatraya+Temple+%E0%A4%A6%E0%A4%A4%E0%A5%8D%E0%A4%A4%E0%A4%BE%E0%A4%A4%E0%A5%8D%E0%A4%B0%E0%A4%AF+%E0%A4%AE%E0%A4%A8%E0%A5%8D%E0%A4%A6%E0%A4%BF%E0%A4%B0/@27.6734281,85.4328039,17z/data=!4m7!3m6!1s0x39eb1aad7a6c0001:0xc28ecfd4c98a91f4!8m2!3d27.6734281!4d85.4353788!10e1!16s%2Fg%2F11c31963s0?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Pottery Square of Bhaktapur,"https://www.google.com/maps/place/Pottery+Square+(Talako+Tole)+-+%E0%A4%95%E0%A5%81%E0%A4%AE%E0%A5%8D%E0%A4%B9%E0%A4%83+%E0%A4%A4%E0%A5%8D%E0%A4%B5/@27.669785,85.4251838,17z/data=!4m7!3m6!1s0x39eb1b146e278beb:0x752e51a568b15ac7!8m2!3d27.669785!4d85.4277587!10e1!16s%2Fg%2F11j3rqnd2q?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Latarambeshwor Mahadev temple,Error
Aashapuri,Error
Muhan Pokhari,Error
Kalamasi-Bojini dam site and picnic spot,"https://www.google.com/maps/place/%E0%A4%AC%E0%A5%8B%E0%A4%9C%E0%A4%BF%E0%A4%A8%E0%A5%80+%E0%A4%A1%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%AE+%E0%A4%A4%E0%A4%A5%E0%A4%BE+%E0%A4%AA%E0%A4%BF%E0%A4%95%E0%A4%A8%E0%A4%BF%E0%A4%95+%E0%A4%B8%E0%A5%8D%E0%A4%A5%E0%A4%B2/@27.6927496,85.4961165,17z/data=!4m7!3m6!1s0x39eb05bf44954c57:0x5e504e47b15e4623!8m2!3d27.6927496!4d85.4986914!10e1!16s%2Fg%2F11g6xk7dnx?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Changu,Error
Telkot,Error
Gundu,Error
Chaling,Error
Subarneshwor Mahadeva Temple,Error
Anantalingeshwor Mahadeva Temple,Error
Bode,Error
Thimi,Error
All about the tallest statue of Kailashnath Mahadeva,"https://www.google.com/maps/place/Kailashnath+Mahadev+Statue/@27.6460946,85.4716214,17z/data=!4m8!3m7!1s0x39eb0f753fffff8b:0xa7066333d51960b4!8m2!3d27.6460946!4d85.4741963!9m1!1b1!16s%2Fm%2F0j3gqrb?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Sagarmatha National Park,"https://www.google.com/maps/place/Sagarmatha+National+Park/@27.9324234,86.6988145,17z/data=!4m8!3m7!1s0x39e854b9e858ff5b:0xa79466607d8747be!8m2!3d27.9324234!4d86.7013894!9m1!1b1!16zL20vMDIweXB6?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Kathmandu Valley ,"https://www.google.com/maps/place/Kathmandu+Valley/@27.6666659,85.3397003,15z/data=!4m7!3m6!1s0x39eb19f95ee58aff:0x18c88ee802315e15!8m2!3d27.6666667!4d85.35!10e1!16zL20vMDZxanFu?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
"Lumbini, the Birthplace of the Lord Buddha","https://www.google.com/maps/place/Birthplace+of+Gautama+Buddha/@27.4693726,83.273209,17z/data=!4m8!3m7!1s0x399695c9ba91d0cf:0xfb81e5b97d30869b!8m2!3d27.4693726!4d83.2757839!9m1!1b1!16s%2Fg%2F11rlztd7nt?hl=en&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
